TMacSpiderX (Upgraded)
v7
r0
t405242714.914396
cCheck dependencies
cProcessInfoPlistFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Info.plist Info-MacSpiderX__Upgraded_.plist
cStripNIB /Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib
cCopyStringsFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/icon.icns icon.icns
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/1.png cards/1.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/10.png cards/10.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/11.png cards/11.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/12.png cards/12.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/13.png cards/13.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/14.png cards/14.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/15.png cards/15.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/16.png cards/16.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/17.png cards/17.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/18.png cards/18.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/19.png cards/19.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/2.png cards/2.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/20.png cards/20.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/21.png cards/21.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/22.png cards/22.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/23.png cards/23.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/24.png cards/24.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/25.png cards/25.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/26.png cards/26.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/27.png cards/27.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/28.png cards/28.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/29.png cards/29.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/3.png cards/3.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/30.png cards/30.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/31.png cards/31.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/32.png cards/32.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/33.png cards/33.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/34.png cards/34.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/35.png cards/35.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/36.png cards/36.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/37.png cards/37.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/38.png cards/38.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/39.png cards/39.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/4.png cards/4.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/40.png cards/40.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/41.png cards/41.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/42.png cards/42.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/43.png cards/43.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/44.png cards/44.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/45.png cards/45.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/46.png cards/46.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/47.png cards/47.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/48.png cards/48.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/49.png cards/49.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/5.png cards/5.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/50.png cards/50.png
cCpResource build/Default/MacSolitaireX.app/Contents/Resources/51.png cards/51.png
