TMacSpiderX (Upgraded)
v7
r0
t406172423.512613
cCheck dependencies
cProcessInfoPlistFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Info.plist Info-MacSpiderX__Upgraded_.plist
cStripNIB /Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib
cCopyStringsFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/icon.icns icon.icns
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/1.png cards/1.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/10.png cards/10.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/11.png cards/11.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/12.png cards/12.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/13.png cards/13.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/14.png cards/14.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/15.png cards/15.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/16.png cards/16.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/17.png cards/17.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/18.png cards/18.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/19.png cards/19.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/2.png cards/2.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/20.png cards/20.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/21.png cards/21.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/22.png cards/22.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/23.png cards/23.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/24.png cards/24.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/25.png cards/25.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/26.png cards/26.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/27.png cards/27.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/28.png cards/28.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/29.png cards/29.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/3.png cards/3.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/30.png cards/30.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/31.png cards/31.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/32.png cards/32.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/33.png cards/33.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/34.png cards/34.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/35.png cards/35.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/36.png cards/36.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/37.png cards/37.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/38.png cards/38.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/39.png cards/39.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/4.png cards/4.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/40.png cards/40.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/41.png cards/41.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/42.png cards/42.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/43.png cards/43.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/44.png cards/44.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/45.png cards/45.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/46.png cards/46.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/47.png cards/47.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/48.png cards/48.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/49.png cards/49.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/5.png cards/5.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/50.png cards/50.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/51.png cards/51.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/52.png cards/52.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/53.png cards/53.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/54.png cards/54.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/6.png cards/6.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/7.png cards/7.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/8.png cards/8.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/9.png cards/9.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1fh.png cards/b1fh.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1fv.png cards/b1fv.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1pb.png cards/b1pb.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1pl.png cards/b1pl.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1pr.png cards/b1pr.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1pt.png cards/b1pt.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2fh.png cards/b2fh.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2fv.png cards/b2fv.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2pb.png cards/b2pb.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2pl.png cards/b2pl.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2pr.png cards/b2pr.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2pt.png cards/b2pt.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back1-sm.png cards/back1-sm.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back1-sm.png decks/back1-sm.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back1.png cards/back1.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back1.png decks/back1.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back2-sm.png cards/back2-sm.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back2-sm.png decks/back2-sm.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back2.png cards/back2.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back2.png decks/back2.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back3-sm.png cards/back3-sm.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back3-sm.png decks/back3-sm.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back3.png cards/back3.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back3.png decks/back3.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back4-sm.png cards/back4-sm.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back4-sm.png decks/back4-sm.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back4.png cards/back4.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/empty.png cards/empty.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/empty.png empty.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/icon.png cards/icon.png
cCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/icon.psd cards/icon.psd
